R50 models :
[04/26 20:37:13 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
WARNING [04/26 20:37:13 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 21:20:57 d2.evaluation.evaluator]: Inference done 679/5000. Dataloading: 0.0016 s/iter. Inference: 0.4512 s/iter. Eval: 0.0003 s/iter. Total: 0.4533 s/iter. ETA=0:32:38
[04/26 21:21:02 d2.evaluation.evaluator]: Inference done 691/5000. Dataloading: 0.0016 s/iter. Inference: 0.4511 s/iter. Eval: 0.0003 s/iter. Total: 0.4532 s/iter. ETA=0:32:32
[04/26 21:21:08 d2.evaluation.evaluator]: Inference done 704/5000. Dataloading: 0.0016 s/iter. Inference: 0.4505 s/iter. Eval: 0.0003 s/iter. Total: 0.4526 s/iter. ETA=0:32:24
[04/26 21:21:13 d2.evaluation.evaluator]: Inference done 715/5000. Dataloading: 0.0016 s/iter. Inference: 0.4512 s/iter. Eval: 0.0003 s/iter. Total: 0.4533 s/iter. ETA=0:32:22
[04/26 21:21:19 d2.evaluation.evaluator]: Inference done 727/5000. Dataloading: 0.0016 s/iter. Inference: 0.4509 s/iter. Eval: 0.0003 s/iter. Total: 0.4529 s/iter. ETA=0:32:15
[04/26 21:21:24 d2.evaluation.evaluator]: Inference done 739/5000. Dataloading: 0.0016 s/iter. Inference: 0.4507 s/iter. Eval: 0.0003 s/iter. Total: 0.4527 s/iter. ETA=0:32:09
[04/26 21:21:29 d2.evaluation.evaluator]: Inference done 751/5000. Dataloading: 0.0016 s/iter. Inference: 0.4505 s/iter. Eval: 0.0003 s/iter. Total: 0.4526 s/iter. ETA=0:32:03
[04/26 21:21:35 d2.evaluation.evaluator]: Inference done 763/5000. Dataloading: 0.0016 s/iter. Inference: 0.4504 s/iter. Eval: 0.0003 s/iter. Total: 0.4525 s/iter. ETA=0:31:57
[04/26 21:21:40 d2.evaluation.evaluator]: Inference done 775/5000. Dataloading: 0.0016 s/iter. Inference: 0.4504 s/iter. Eval: 0.0003 s/iter. Total: 0.4524 s/iter. ETA=0:31:51
[04/26 21:21:45 d2.evaluation.evaluator]: Inference done 785/5000. Dataloading: 0.0016 s/iter. Inference: 0.4515 s/iter. Eval: 0.0003 s/iter. Total: 0.4536 s/iter. ETA=0:31:51
[04/26 21:21:51 d2.evaluation.evaluator]: Inference done 795/5000. Dataloading: 0.0016 s/iter. Inference: 0.4526 s/iter. Eval: 0.0003 s/iter. Total: 0.4546 s/iter. ETA=0:31:51
[04/26 21:21:56 d2.evaluation.evaluator]: Inference done 804/5000. Dataloading: 0.0016 s/iter. Inference: 0.4544 s/iter. Eval: 0.0004 s/iter. Total: 0.4565 s/iter. ETA=0:31:55
[04/26 21:22:02 d2.evaluation.evaluator]: Inference done 812/5000. Dataloading: 0.0016 s/iter. Inference: 0.4571 s/iter. Eval: 0.0004 s/iter. Total: 0.4592 s/iter. ETA=0:32:03
[04/26 21:22:07 d2.evaluation.evaluator]: Inference done 821/5000. Dataloading: 0.0016 s/iter. Inference: 0.4582 s/iter. Eval: 0.0004 s/iter. Total: 0.4603 s/iter. ETA=0:32:03
[04/26 21:22:13 d2.evaluation.evaluator]: Inference done 833/5000. Dataloading: 0.0016 s/iter. Inference: 0.4580 s/iter. Eval: 0.0004 s/iter. Total: 0.4601 s/iter. ETA=0:31:57
[04/26 21:22:18 d2.evaluation.evaluator]: Inference done 844/5000. Dataloading: 0.0017 s/iter. Inference: 0.4583 s/iter. Eval: 0.0004 s/iter. Total: 0.4604 s/iter. ETA=0:31:53
[04/26 21:22:23 d2.evaluation.evaluator]: Inference done 856/5000. Dataloading: 0.0017 s/iter. Inference: 0.4579 s/iter. Eval: 0.0004 s/iter. Total: 0.4600 s/iter. ETA=0:31:46
[04/26 21:22:28 d2.evaluation.evaluator]: Inference done 868/5000. Dataloading: 0.0017 s/iter. Inference: 0.4574 s/iter. Eval: 0.0004 s/iter. Total: 0.4595 s/iter. ETA=0:31:38
[04/26 21:22:34 d2.evaluation.evaluator]: Inference done 879/5000. Dataloading: 0.0017 s/iter. Inference: 0.4578 s/iter. Eval: 0.0004 s/iter. Total: 0.4600 s/iter. ETA=0:31:35
[04/26 21:22:39 d2.evaluation.evaluator]: Inference done 891/5000. Dataloading: 0.0017 s/iter. Inference: 0.4576 s/iter. Eval: 0.0004 s/iter. Total: 0.4597 s/iter. ETA=0:31:28
[04/26 21:22:44 d2.evaluation.evaluator]: Inference done 902/5000. Dataloading: 0.0017 s/iter. Inference: 0.4577 s/iter. Eval: 0.0004 s/iter. Total: 0.4598 s/iter. ETA=0:31:24
[04/26 21:22:49 d2.evaluation.evaluator]: Inference done 914/5000. Dataloading: 0.0017 s/iter. Inference: 0.4573 s/iter. Eval: 0.0004 s/iter. Total: 0.4594 s/iter. ETA=0:31:17
[04/26 21:22:54 d2.evaluation.evaluator]: Inference done 927/5000. Dataloading: 0.0017 s/iter. Inference: 0.4564 s/iter. Eval: 0.0004 s/iter. Total: 0.4586 s/iter. ETA=0:31:07
[04/26 21:23:00 d2.evaluation.evaluator]: Inference done 939/5000. Dataloading: 0.0017 s/iter. Inference: 0.4563 s/iter. Eval: 0.0004 s/iter. Total: 0.4584 s/iter. ETA=0:31:01
[04/26 21:23:05 d2.evaluation.evaluator]: Inference done 951/5000. Dataloading: 0.0017 s/iter. Inference: 0.4562 s/iter. Eval: 0.0004 s/iter. Total: 0.4583 s/iter. ETA=0:30:55
[04/26 21:23:10 d2.evaluation.evaluator]: Inference done 964/5000. Dataloading: 0.0017 s/iter. Inference: 0.4553 s/iter. Eval: 0.0004 s/iter. Total: 0.4574 s/iter. ETA=0:30:46
[04/26 21:23:15 d2.evaluation.evaluator]: Inference done 976/5000. Dataloading: 0.0017 s/iter. Inference: 0.4550 s/iter. Eval: 0.0004 s/iter. Total: 0.4571 s/iter. ETA=0:30:39
[04/26 21:23:21 d2.evaluation.evaluator]: Inference done 988/5000. Dataloading: 0.0017 s/iter. Inference: 0.4550 s/iter. Eval: 0.0004 s/iter. Total: 0.4571 s/iter. ETA=0:30:33
[04/26 21:23:26 d2.evaluation.evaluator]: Inference done 1000/5000. Dataloading: 0.0017 s/iter. Inference: 0.4546 s/iter. Eval: 0.0004 s/iter. Total: 0.4567 s/iter. ETA=0:30:26
[04/26 21:23:32 d2.evaluation.evaluator]: Inference done 1012/5000. Dataloading: 0.0017 s/iter. Inference: 0.4547 s/iter. Eval: 0.0004 s/iter. Total: 0.4568 s/iter. ETA=0:30:21
[04/26 21:23:37 d2.evaluation.evaluator]: Inference done 1023/5000. Dataloading: 0.0017 s/iter. Inference: 0.4548 s/iter. Eval: 0.0004 s/iter. Total: 0.4569 s/iter. ETA=0:30:16
[04/26 21:23:42 d2.evaluation.evaluator]: Inference done 1034/5000. Dataloading: 0.0017 s/iter. Inference: 0.4550 s/iter. Eval: 0.0004 s/iter. Total: 0.4571 s/iter. ETA=0:30:12
[04/26 21:23:47 d2.evaluation.evaluator]: Inference done 1046/5000. Dataloading: 0.0017 s/iter. Inference: 0.4548 s/iter. Eval: 0.0004 s/iter. Total: 0.4569 s/iter. ETA=0:30:06
[04/26 21:23:52 d2.evaluation.evaluator]: Inference done 1058/5000. Dataloading: 0.0017 s/iter. Inference: 0.4545 s/iter. Eval: 0.0004 s/iter. Total: 0.4565 s/iter. ETA=0:29:59
[04/26 21:23:57 d2.evaluation.evaluator]: Inference done 1069/5000. Dataloading: 0.0017 s/iter. Inference: 0.4546 s/iter. Eval: 0.0004 s/iter. Total: 0.4567 s/iter. ETA=0:29:55
[04/26 21:24:03 d2.evaluation.evaluator]: Inference done 1082/5000. Dataloading: 0.0017 s/iter. Inference: 0.4542 s/iter. Eval: 0.0004 s/iter. Total: 0.4563 s/iter. ETA=0:29:47
[04/26 21:24:08 d2.evaluation.evaluator]: Inference done 1095/5000. Dataloading: 0.0017 s/iter. Inference: 0.4537 s/iter. Eval: 0.0004 s/iter. Total: 0.4558 s/iter. ETA=0:29:39
[04/26 21:24:14 d2.evaluation.evaluator]: Inference done 1106/5000. Dataloading: 0.0017 s/iter. Inference: 0.4540 s/iter. Eval: 0.0004 s/iter. Total: 0.4561 s/iter. ETA=0:29:35
[04/26 21:24:19 d2.evaluation.evaluator]: Inference done 1119/5000. Dataloading: 0.0017 s/iter. Inference: 0.4532 s/iter. Eval: 0.0004 s/iter. Total: 0.4553 s/iter. ETA=0:29:27
[04/26 21:24:24 d2.evaluation.evaluator]: Inference done 1130/5000. Dataloading: 0.0017 s/iter. Inference: 0.4533 s/iter. Eval: 0.0004 s/iter. Total: 0.4554 s/iter. ETA=0:29:22
[04/26 21:24:29 d2.evaluation.evaluator]: Inference done 1142/5000. Dataloading: 0.0017 s/iter. Inference: 0.4532 s/iter. Eval: 0.0004 s/iter. Total: 0.4553 s/iter. ETA=0:29:16
[04/26 21:24:34 d2.evaluation.evaluator]: Inference done 1153/5000. Dataloading: 0.0017 s/iter. Inference: 0.4533 s/iter. Eval: 0.0004 s/iter. Total: 0.4554 s/iter. ETA=0:29:11
[04/26 21:24:40 d2.evaluation.evaluator]: Inference done 1164/5000. Dataloading: 0.0017 s/iter. Inference: 0.4534 s/iter. Eval: 0.0004 s/iter. Total: 0.4555 s/iter. ETA=0:29:07
[04/26 21:24:45 d2.evaluation.evaluator]: Inference done 1177/5000. Dataloading: 0.0017 s/iter. Inference: 0.4531 s/iter. Eval: 0.0004 s/iter. Total: 0.4552 s/iter. ETA=0:29:00
[04/26 21:24:50 d2.evaluation.evaluator]: Inference done 1189/5000. Dataloading: 0.0017 s/iter. Inference: 0.4530 s/iter. Eval: 0.0004 s/iter. Total: 0.4551 s/iter. ETA=0:28:54
[04/26 21:24:56 d2.evaluation.evaluator]: Inference done 1200/5000. Dataloading: 0.0017 s/iter. Inference: 0.4531 s/iter. Eval: 0.0004 s/iter. Total: 0.4552 s/iter. ETA=0:28:49
[04/26 21:25:01 d2.evaluation.evaluator]: Inference done 1211/5000. Dataloading: 0.0017 s/iter. Inference: 0.4532 s/iter. Eval: 0.0004 s/iter. Total: 0.4553 s/iter. ETA=0:28:44
[04/26 21:25:06 d2.evaluation.evaluator]: Inference done 1223/5000. Dataloading: 0.0017 s/iter. Inference: 0.4529 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:28:38
[04/26 21:25:11 d2.evaluation.evaluator]: Inference done 1235/5000. Dataloading: 0.0017 s/iter. Inference: 0.4528 s/iter. Eval: 0.0004 s/iter. Total: 0.4549 s/iter. ETA=0:28:32
[04/26 21:25:16 d2.evaluation.evaluator]: Inference done 1246/5000. Dataloading: 0.0017 s/iter. Inference: 0.4528 s/iter. Eval: 0.0004 s/iter. Total: 0.4549 s/iter. ETA=0:28:27
[04/26 21:25:21 d2.evaluation.evaluator]: Inference done 1257/5000. Dataloading: 0.0017 s/iter. Inference: 0.4528 s/iter. Eval: 0.0004 s/iter. Total: 0.4549 s/iter. ETA=0:28:22
[04/26 21:25:26 d2.evaluation.evaluator]: Inference done 1268/5000. Dataloading: 0.0017 s/iter. Inference: 0.4530 s/iter. Eval: 0.0004 s/iter. Total: 0.4551 s/iter. ETA=0:28:18
[04/26 21:25:32 d2.evaluation.evaluator]: Inference done 1279/5000. Dataloading: 0.0017 s/iter. Inference: 0.4532 s/iter. Eval: 0.0004 s/iter. Total: 0.4553 s/iter. ETA=0:28:14
[04/26 21:25:37 d2.evaluation.evaluator]: Inference done 1292/5000. Dataloading: 0.0017 s/iter. Inference: 0.4529 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:28:07
[04/26 21:25:42 d2.evaluation.evaluator]: Inference done 1304/5000. Dataloading: 0.0017 s/iter. Inference: 0.4527 s/iter. Eval: 0.0004 s/iter. Total: 0.4548 s/iter. ETA=0:28:00
[04/26 21:25:48 d2.evaluation.evaluator]: Inference done 1315/5000. Dataloading: 0.0017 s/iter. Inference: 0.4529 s/iter. Eval: 0.0004 s/iter. Total: 0.4550 s/iter. ETA=0:27:56
[04/26 21:25:53 d2.evaluation.evaluator]: Inference done 1327/5000. Dataloading: 0.0017 s/iter. Inference: 0.4527 s/iter. Eval: 0.0004 s/iter. Total: 0.4547 s/iter. ETA=0:27:50
[04/26 21:25:58 d2.evaluation.evaluator]: Inference done 1340/5000. Dataloading: 0.0017 s/iter. Inference: 0.4524 s/iter. Eval: 0.0004 s/iter. Total: 0.4545 s/iter. ETA=0:27:43
[04/26 21:26:04 d2.evaluation.evaluator]: Inference done 1352/5000. Dataloading: 0.0017 s/iter. Inference: 0.4522 s/iter. Eval: 0.0004 s/iter. Total: 0.4543 s/iter. ETA=0:27:37
[04/26 21:26:09 d2.evaluation.evaluator]: Inference done 1364/5000. Dataloading: 0.0017 s/iter. Inference: 0.4519 s/iter. Eval: 0.0004 s/iter. Total: 0.4540 s/iter. ETA=0:27:30
[04/26 21:26:14 d2.evaluation.evaluator]: Inference done 1376/5000. Dataloading: 0.0017 s/iter. Inference: 0.4518 s/iter. Eval: 0.0004 s/iter. Total: 0.4539 s/iter. ETA=0:27:24
[04/26 21:26:19 d2.evaluation.evaluator]: Inference done 1387/5000. Dataloading: 0.0017 s/iter. Inference: 0.4518 s/iter. Eval: 0.0004 s/iter. Total: 0.4539 s/iter. ETA=0:27:19
[04/26 21:26:24 d2.evaluation.evaluator]: Inference done 1399/5000. Dataloading: 0.0017 s/iter. Inference: 0.4516 s/iter. Eval: 0.0004 s/iter. Total: 0.4537 s/iter. ETA=0:27:13
[04/26 21:26:29 d2.evaluation.evaluator]: Inference done 1411/5000. Dataloading: 0.0017 s/iter. Inference: 0.4514 s/iter. Eval: 0.0003 s/iter. Total: 0.4535 s/iter. ETA=0:27:07
[04/26 21:26:34 d2.evaluation.evaluator]: Inference done 1422/5000. Dataloading: 0.0017 s/iter. Inference: 0.4515 s/iter. Eval: 0.0003 s/iter. Total: 0.4536 s/iter. ETA=0:27:02
[04/26 21:26:39 d2.evaluation.evaluator]: Inference done 1433/5000. Dataloading: 0.0017 s/iter. Inference: 0.4515 s/iter. Eval: 0.0003 s/iter. Total: 0.4536 s/iter. ETA=0:26:58
[04/26 21:26:45 d2.evaluation.evaluator]: Inference done 1447/5000. Dataloading: 0.0017 s/iter. Inference: 0.4509 s/iter. Eval: 0.0003 s/iter. Total: 0.4530 s/iter. ETA=0:26:49
[04/26 21:26:50 d2.evaluation.evaluator]: Inference done 1459/5000. Dataloading: 0.0017 s/iter. Inference: 0.4507 s/iter. Eval: 0.0003 s/iter. Total: 0.4528 s/iter. ETA=0:26:43
[04/26 21:26:55 d2.evaluation.evaluator]: Inference done 1472/5000. Dataloading: 0.0017 s/iter. Inference: 0.4502 s/iter. Eval: 0.0003 s/iter. Total: 0.4523 s/iter. ETA=0:26:35
[04/26 21:27:00 d2.evaluation.evaluator]: Inference done 1484/5000. Dataloading: 0.0017 s/iter. Inference: 0.4499 s/iter. Eval: 0.0003 s/iter. Total: 0.4520 s/iter. ETA=0:26:29
[04/26 21:27:05 d2.evaluation.evaluator]: Inference done 1496/5000. Dataloading: 0.0017 s/iter. Inference: 0.4497 s/iter. Eval: 0.0003 s/iter. Total: 0.4518 s/iter. ETA=0:26:23
[04/26 21:27:10 d2.evaluation.evaluator]: Inference done 1507/5000. Dataloading: 0.0016 s/iter. Inference: 0.4498 s/iter. Eval: 0.0003 s/iter. Total: 0.4518 s/iter. ETA=0:26:18
[04/26 21:27:16 d2.evaluation.evaluator]: Inference done 1520/5000. Dataloading: 0.0016 s/iter. Inference: 0.4494 s/iter. Eval: 0.0003 s/iter. Total: 0.4515 s/iter. ETA=0:26:11
[04/26 21:27:21 d2.evaluation.evaluator]: Inference done 1532/5000. Dataloading: 0.0016 s/iter. Inference: 0.4493 s/iter. Eval: 0.0003 s/iter. Total: 0.4514 s/iter. ETA=0:26:05
[04/26 21:27:26 d2.evaluation.evaluator]: Inference done 1544/5000. Dataloading: 0.0016 s/iter. Inference: 0.4493 s/iter. Eval: 0.0003 s/iter. Total: 0.4514 s/iter. ETA=0:26:00
[04/26 21:27:32 d2.evaluation.evaluator]: Inference done 1556/5000. Dataloading: 0.0016 s/iter. Inference: 0.4492 s/iter. Eval: 0.0003 s/iter. Total: 0.4513 s/iter. ETA=0:25:54
[04/26 21:27:37 d2.evaluation.evaluator]: Inference done 1569/5000. Dataloading: 0.0016 s/iter. Inference: 0.4487 s/iter. Eval: 0.0003 s/iter. Total: 0.4508 s/iter. ETA=0:25:46
[04/26 21:27:42 d2.evaluation.evaluator]: Inference done 1582/5000. Dataloading: 0.0016 s/iter. Inference: 0.4484 s/iter. Eval: 0.0003 s/iter. Total: 0.4505 s/iter. ETA=0:25:39
[04/26 21:27:47 d2.evaluation.evaluator]: Inference done 1594/5000. Dataloading: 0.0016 s/iter. Inference: 0.4483 s/iter. Eval: 0.0003 s/iter. Total: 0.4503 s/iter. ETA=0:25:33
[04/26 21:27:52 d2.evaluation.evaluator]: Inference done 1606/5000. Dataloading: 0.0016 s/iter. Inference: 0.4481 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:25:27
[04/26 21:27:57 d2.evaluation.evaluator]: Inference done 1617/5000. Dataloading: 0.0016 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4503 s/iter. ETA=0:25:23
[04/26 21:28:03 d2.evaluation.evaluator]: Inference done 1629/5000. Dataloading: 0.0016 s/iter. Inference: 0.4481 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:25:17
[04/26 21:28:08 d2.evaluation.evaluator]: Inference done 1642/5000. Dataloading: 0.0016 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:25:10
[04/26 21:28:13 d2.evaluation.evaluator]: Inference done 1654/5000. Dataloading: 0.0016 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:25:04
[04/26 21:28:19 d2.evaluation.evaluator]: Inference done 1666/5000. Dataloading: 0.0016 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4499 s/iter. ETA=0:24:59
[04/26 21:28:24 d2.evaluation.evaluator]: Inference done 1677/5000. Dataloading: 0.0016 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:24:55
[04/26 21:28:29 d2.evaluation.evaluator]: Inference done 1689/5000. Dataloading: 0.0016 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:24:50
[04/26 21:28:35 d2.evaluation.evaluator]: Inference done 1701/5000. Dataloading: 0.0016 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:24:44
[04/26 21:28:40 d2.evaluation.evaluator]: Inference done 1713/5000. Dataloading: 0.0016 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4499 s/iter. ETA=0:24:38
[04/26 21:28:45 d2.evaluation.evaluator]: Inference done 1724/5000. Dataloading: 0.0016 s/iter. Inference: 0.4481 s/iter. Eval: 0.0003 s/iter. Total: 0.4502 s/iter. ETA=0:24:34
[04/26 21:28:51 d2.evaluation.evaluator]: Inference done 1737/5000. Dataloading: 0.0016 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:24:28
[04/26 21:28:56 d2.evaluation.evaluator]: Inference done 1749/5000. Dataloading: 0.0016 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:24:23
[04/26 21:29:02 d2.evaluation.evaluator]: Inference done 1761/5000. Dataloading: 0.0016 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:24:17
[04/26 21:29:07 d2.evaluation.evaluator]: Inference done 1773/5000. Dataloading: 0.0016 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4499 s/iter. ETA=0:24:11
[04/26 21:29:12 d2.evaluation.evaluator]: Inference done 1784/5000. Dataloading: 0.0016 s/iter. Inference: 0.4481 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:24:07
[04/26 21:29:18 d2.evaluation.evaluator]: Inference done 1796/5000. Dataloading: 0.0016 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:24:01
[04/26 21:29:23 d2.evaluation.evaluator]: Inference done 1809/5000. Dataloading: 0.0017 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:23:55
[04/26 21:29:28 d2.evaluation.evaluator]: Inference done 1821/5000. Dataloading: 0.0017 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:23:49
[04/26 21:29:34 d2.evaluation.evaluator]: Inference done 1833/5000. Dataloading: 0.0016 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:23:44
[04/26 21:29:39 d2.evaluation.evaluator]: Inference done 1845/5000. Dataloading: 0.0016 s/iter. Inference: 0.4475 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:23:38
[04/26 21:29:44 d2.evaluation.evaluator]: Inference done 1856/5000. Dataloading: 0.0016 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:23:33
[04/26 21:29:49 d2.evaluation.evaluator]: Inference done 1868/5000. Dataloading: 0.0016 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:23:28
[04/26 21:29:54 d2.evaluation.evaluator]: Inference done 1879/5000. Dataloading: 0.0016 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:23:23
[04/26 21:30:00 d2.evaluation.evaluator]: Inference done 1891/5000. Dataloading: 0.0016 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:23:17
[04/26 21:30:05 d2.evaluation.evaluator]: Inference done 1903/5000. Dataloading: 0.0016 s/iter. Inference: 0.4475 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:23:12
[04/26 21:30:10 d2.evaluation.evaluator]: Inference done 1915/5000. Dataloading: 0.0016 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:23:06
[04/26 21:30:15 d2.evaluation.evaluator]: Inference done 1927/5000. Dataloading: 0.0016 s/iter. Inference: 0.4473 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:23:00
[04/26 21:30:20 d2.evaluation.evaluator]: Inference done 1939/5000. Dataloading: 0.0016 s/iter. Inference: 0.4471 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:22:54
[04/26 21:30:25 d2.evaluation.evaluator]: Inference done 1951/5000. Dataloading: 0.0016 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:22:49
[04/26 21:30:30 d2.evaluation.evaluator]: Inference done 1962/5000. Dataloading: 0.0016 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:22:44
[04/26 21:30:36 d2.evaluation.evaluator]: Inference done 1974/5000. Dataloading: 0.0016 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:22:38
[04/26 21:30:41 d2.evaluation.evaluator]: Inference done 1986/5000. Dataloading: 0.0017 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4490 s/iter. ETA=0:22:33
[04/26 21:30:46 d2.evaluation.evaluator]: Inference done 1998/5000. Dataloading: 0.0017 s/iter. Inference: 0.4469 s/iter. Eval: 0.0003 s/iter. Total: 0.4489 s/iter. ETA=0:22:27
[04/26 21:30:52 d2.evaluation.evaluator]: Inference done 2009/5000. Dataloading: 0.0017 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:22:23
[04/26 21:30:57 d2.evaluation.evaluator]: Inference done 2021/5000. Dataloading: 0.0017 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4490 s/iter. ETA=0:22:17
[04/26 21:31:02 d2.evaluation.evaluator]: Inference done 2034/5000. Dataloading: 0.0017 s/iter. Inference: 0.4467 s/iter. Eval: 0.0003 s/iter. Total: 0.4488 s/iter. ETA=0:22:11
[04/26 21:31:07 d2.evaluation.evaluator]: Inference done 2045/5000. Dataloading: 0.0017 s/iter. Inference: 0.4468 s/iter. Eval: 0.0003 s/iter. Total: 0.4489 s/iter. ETA=0:22:06
[04/26 21:31:13 d2.evaluation.evaluator]: Inference done 2058/5000. Dataloading: 0.0017 s/iter. Inference: 0.4465 s/iter. Eval: 0.0003 s/iter. Total: 0.4486 s/iter. ETA=0:21:59
[04/26 21:31:18 d2.evaluation.evaluator]: Inference done 2070/5000. Dataloading: 0.0017 s/iter. Inference: 0.4464 s/iter. Eval: 0.0003 s/iter. Total: 0.4484 s/iter. ETA=0:21:53
