R101 models :
[04/26 23:11:47 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_C4_3x/138204752/model_final_298dad.pkl ...
WARNING [04/26 23:11:53 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 23:46:16 d2.evaluation.evaluator]: Inference done 3372/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:16:32
[04/26 23:46:21 d2.evaluation.evaluator]: Inference done 3381/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:16:26
[04/26 23:46:26 d2.evaluation.evaluator]: Inference done 3389/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:16:22
[04/26 23:46:32 d2.evaluation.evaluator]: Inference done 3398/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:16:16
[04/26 23:46:37 d2.evaluation.evaluator]: Inference done 3406/5000. Dataloading: 0.0017 s/iter. Inference: 0.6076 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:16:11
[04/26 23:46:42 d2.evaluation.evaluator]: Inference done 3415/5000. Dataloading: 0.0017 s/iter. Inference: 0.6076 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:16:06
[04/26 23:46:48 d2.evaluation.evaluator]: Inference done 3423/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:16:01
[04/26 23:46:53 d2.evaluation.evaluator]: Inference done 3431/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0003 s/iter. Total: 0.6101 s/iter. ETA=0:15:57
[04/26 23:46:59 d2.evaluation.evaluator]: Inference done 3439/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:15:52
[04/26 23:47:04 d2.evaluation.evaluator]: Inference done 3449/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:15:46
[04/26 23:47:09 d2.evaluation.evaluator]: Inference done 3460/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:15:38
[04/26 23:47:14 d2.evaluation.evaluator]: Inference done 3468/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:15:33
[04/26 23:47:19 d2.evaluation.evaluator]: Inference done 3478/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:15:27
[04/26 23:47:25 d2.evaluation.evaluator]: Inference done 3487/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:15:21
[04/26 23:47:31 d2.evaluation.evaluator]: Inference done 3495/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:15:17
[04/26 23:47:36 d2.evaluation.evaluator]: Inference done 3505/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:15:10
[04/26 23:47:41 d2.evaluation.evaluator]: Inference done 3514/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:15:05
[04/26 23:47:46 d2.evaluation.evaluator]: Inference done 3523/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:14:59
[04/26 23:47:51 d2.evaluation.evaluator]: Inference done 3532/5000. Dataloading: 0.0017 s/iter. Inference: 0.6069 s/iter. Eval: 0.0003 s/iter. Total: 0.6090 s/iter. ETA=0:14:54
[04/26 23:47:57 d2.evaluation.evaluator]: Inference done 3541/5000. Dataloading: 0.0017 s/iter. Inference: 0.6069 s/iter. Eval: 0.0003 s/iter. Total: 0.6090 s/iter. ETA=0:14:48
[04/26 23:48:02 d2.evaluation.evaluator]: Inference done 3549/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:14:43
[04/26 23:48:08 d2.evaluation.evaluator]: Inference done 3558/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:14:38
[04/26 23:48:13 d2.evaluation.evaluator]: Inference done 3567/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:14:33
[04/26 23:48:19 d2.evaluation.evaluator]: Inference done 3577/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:14:26
[04/26 23:48:24 d2.evaluation.evaluator]: Inference done 3585/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:14:22
[04/26 23:48:30 d2.evaluation.evaluator]: Inference done 3594/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:14:16
[04/26 23:48:35 d2.evaluation.evaluator]: Inference done 3603/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:14:10
[04/26 23:48:40 d2.evaluation.evaluator]: Inference done 3612/5000. Dataloading: 0.0017 s/iter. Inference: 0.6069 s/iter. Eval: 0.0003 s/iter. Total: 0.6090 s/iter. ETA=0:14:05
[04/26 23:48:45 d2.evaluation.evaluator]: Inference done 3620/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:14:00
[04/26 23:48:51 d2.evaluation.evaluator]: Inference done 3629/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:13:55
[04/26 23:48:56 d2.evaluation.evaluator]: Inference done 3639/5000. Dataloading: 0.0017 s/iter. Inference: 0.6068 s/iter. Eval: 0.0003 s/iter. Total: 0.6089 s/iter. ETA=0:13:48
[04/26 23:49:01 d2.evaluation.evaluator]: Inference done 3649/5000. Dataloading: 0.0017 s/iter. Inference: 0.6066 s/iter. Eval: 0.0003 s/iter. Total: 0.6087 s/iter. ETA=0:13:42
[04/26 23:49:06 d2.evaluation.evaluator]: Inference done 3657/5000. Dataloading: 0.0017 s/iter. Inference: 0.6067 s/iter. Eval: 0.0003 s/iter. Total: 0.6088 s/iter. ETA=0:13:37
[04/26 23:49:12 d2.evaluation.evaluator]: Inference done 3665/5000. Dataloading: 0.0017 s/iter. Inference: 0.6068 s/iter. Eval: 0.0003 s/iter. Total: 0.6089 s/iter. ETA=0:13:32
[04/26 23:49:17 d2.evaluation.evaluator]: Inference done 3673/5000. Dataloading: 0.0017 s/iter. Inference: 0.6069 s/iter. Eval: 0.0003 s/iter. Total: 0.6090 s/iter. ETA=0:13:28
[04/26 23:49:22 d2.evaluation.evaluator]: Inference done 3681/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:13:23
[04/26 23:49:27 d2.evaluation.evaluator]: Inference done 3689/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:13:18
[04/26 23:49:33 d2.evaluation.evaluator]: Inference done 3696/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:13:14
[04/26 23:49:38 d2.evaluation.evaluator]: Inference done 3704/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:13:09
[04/26 23:49:43 d2.evaluation.evaluator]: Inference done 3713/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:13:04
[04/26 23:49:48 d2.evaluation.evaluator]: Inference done 3722/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:12:58
[04/26 23:49:53 d2.evaluation.evaluator]: Inference done 3731/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:12:53
[04/26 23:49:59 d2.evaluation.evaluator]: Inference done 3740/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:12:47
[04/26 23:50:05 d2.evaluation.evaluator]: Inference done 3749/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:12:42
[04/26 23:50:10 d2.evaluation.evaluator]: Inference done 3758/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:12:36
[04/26 23:50:15 d2.evaluation.evaluator]: Inference done 3767/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:12:31
[04/26 23:50:21 d2.evaluation.evaluator]: Inference done 3775/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:12:26
[04/26 23:50:27 d2.evaluation.evaluator]: Inference done 3784/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:12:21
[04/26 23:50:32 d2.evaluation.evaluator]: Inference done 3793/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:12:15
[04/26 23:50:38 d2.evaluation.evaluator]: Inference done 3801/5000. Dataloading: 0.0017 s/iter. Inference: 0.6076 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:12:11
[04/26 23:50:43 d2.evaluation.evaluator]: Inference done 3809/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:12:06
[04/26 23:50:48 d2.evaluation.evaluator]: Inference done 3817/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:12:01
[04/26 23:50:54 d2.evaluation.evaluator]: Inference done 3826/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:11:56
[04/26 23:50:59 d2.evaluation.evaluator]: Inference done 3835/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:11:50
[04/26 23:51:05 d2.evaluation.evaluator]: Inference done 3845/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0003 s/iter. Total: 0.6098 s/iter. ETA=0:11:44
[04/26 23:51:10 d2.evaluation.evaluator]: Inference done 3853/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6098 s/iter. ETA=0:11:39
[04/26 23:51:15 d2.evaluation.evaluator]: Inference done 3861/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:11:34
[04/26 23:51:20 d2.evaluation.evaluator]: Inference done 3868/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0003 s/iter. Total: 0.6101 s/iter. ETA=0:11:30
[04/26 23:51:25 d2.evaluation.evaluator]: Inference done 3877/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:11:25
[04/26 23:51:30 d2.evaluation.evaluator]: Inference done 3884/5000. Dataloading: 0.0017 s/iter. Inference: 0.6082 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:11:21
[04/26 23:51:36 d2.evaluation.evaluator]: Inference done 3894/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:11:14
[04/26 23:51:41 d2.evaluation.evaluator]: Inference done 3903/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:11:09
[04/26 23:51:46 d2.evaluation.evaluator]: Inference done 3912/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:11:03
[04/26 23:51:52 d2.evaluation.evaluator]: Inference done 3921/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:10:58
[04/26 23:51:57 d2.evaluation.evaluator]: Inference done 3930/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:10:52
[04/26 23:52:03 d2.evaluation.evaluator]: Inference done 3939/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:10:47
[04/26 23:52:08 d2.evaluation.evaluator]: Inference done 3948/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:10:41
[04/26 23:52:14 d2.evaluation.evaluator]: Inference done 3956/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0003 s/iter. Total: 0.6101 s/iter. ETA=0:10:36
[04/26 23:52:19 d2.evaluation.evaluator]: Inference done 3965/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0003 s/iter. Total: 0.6101 s/iter. ETA=0:10:31
[04/26 23:52:24 d2.evaluation.evaluator]: Inference done 3973/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:10:26
[04/26 23:52:30 d2.evaluation.evaluator]: Inference done 3982/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:10:21
[04/26 23:52:35 d2.evaluation.evaluator]: Inference done 3990/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:10:16
[04/26 23:52:40 d2.evaluation.evaluator]: Inference done 3999/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:10:10
[04/26 23:52:45 d2.evaluation.evaluator]: Inference done 4008/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0003 s/iter. Total: 0.6101 s/iter. ETA=0:10:05
[04/26 23:52:50 d2.evaluation.evaluator]: Inference done 4016/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0003 s/iter. Total: 0.6101 s/iter. ETA=0:10:00
[04/26 23:52:56 d2.evaluation.evaluator]: Inference done 4025/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:09:54
[04/26 23:53:01 d2.evaluation.evaluator]: Inference done 4034/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:09:49
[04/26 23:53:06 d2.evaluation.evaluator]: Inference done 4043/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:09:43
[04/26 23:53:11 d2.evaluation.evaluator]: Inference done 4051/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:09:38
[04/26 23:53:17 d2.evaluation.evaluator]: Inference done 4060/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:09:33
[04/26 23:53:22 d2.evaluation.evaluator]: Inference done 4069/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:09:27
[04/26 23:53:27 d2.evaluation.evaluator]: Inference done 4077/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:09:23
[04/26 23:53:33 d2.evaluation.evaluator]: Inference done 4085/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:09:18
[04/26 23:53:38 d2.evaluation.evaluator]: Inference done 4094/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:09:12
[04/26 23:53:44 d2.evaluation.evaluator]: Inference done 4103/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:09:07
[04/26 23:53:49 d2.evaluation.evaluator]: Inference done 4111/5000. Dataloading: 0.0017 s/iter. Inference: 0.6082 s/iter. Eval: 0.0003 s/iter. Total: 0.6103 s/iter. ETA=0:09:02
[04/26 23:53:54 d2.evaluation.evaluator]: Inference done 4119/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0003 s/iter. Total: 0.6104 s/iter. ETA=0:08:57
[04/26 23:54:00 d2.evaluation.evaluator]: Inference done 4128/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0003 s/iter. Total: 0.6104 s/iter. ETA=0:08:52
[04/26 23:54:06 d2.evaluation.evaluator]: Inference done 4137/5000. Dataloading: 0.0017 s/iter. Inference: 0.6084 s/iter. Eval: 0.0003 s/iter. Total: 0.6105 s/iter. ETA=0:08:46
[04/26 23:54:11 d2.evaluation.evaluator]: Inference done 4146/5000. Dataloading: 0.0017 s/iter. Inference: 0.6084 s/iter. Eval: 0.0003 s/iter. Total: 0.6105 s/iter. ETA=0:08:41
[04/26 23:54:16 d2.evaluation.evaluator]: Inference done 4154/5000. Dataloading: 0.0017 s/iter. Inference: 0.6085 s/iter. Eval: 0.0003 s/iter. Total: 0.6106 s/iter. ETA=0:08:36
[04/26 23:54:22 d2.evaluation.evaluator]: Inference done 4163/5000. Dataloading: 0.0017 s/iter. Inference: 0.6085 s/iter. Eval: 0.0003 s/iter. Total: 0.6106 s/iter. ETA=0:08:31
[04/26 23:54:27 d2.evaluation.evaluator]: Inference done 4171/5000. Dataloading: 0.0017 s/iter. Inference: 0.6086 s/iter. Eval: 0.0003 s/iter. Total: 0.6107 s/iter. ETA=0:08:26
[04/26 23:54:33 d2.evaluation.evaluator]: Inference done 4179/5000. Dataloading: 0.0017 s/iter. Inference: 0.6087 s/iter. Eval: 0.0003 s/iter. Total: 0.6108 s/iter. ETA=0:08:21
[04/26 23:54:38 d2.evaluation.evaluator]: Inference done 4187/5000. Dataloading: 0.0017 s/iter. Inference: 0.6087 s/iter. Eval: 0.0003 s/iter. Total: 0.6108 s/iter. ETA=0:08:16
[04/26 23:54:43 d2.evaluation.evaluator]: Inference done 4195/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0003 s/iter. Total: 0.6109 s/iter. ETA=0:08:11
[04/26 23:54:48 d2.evaluation.evaluator]: Inference done 4204/5000. Dataloading: 0.0017 s/iter. Inference: 0.6087 s/iter. Eval: 0.0003 s/iter. Total: 0.6108 s/iter. ETA=0:08:06
[04/26 23:54:54 d2.evaluation.evaluator]: Inference done 4213/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0003 s/iter. Total: 0.6109 s/iter. ETA=0:08:00
[04/26 23:54:59 d2.evaluation.evaluator]: Inference done 4223/5000. Dataloading: 0.0017 s/iter. Inference: 0.6086 s/iter. Eval: 0.0003 s/iter. Total: 0.6107 s/iter. ETA=0:07:54
[04/26 23:55:04 d2.evaluation.evaluator]: Inference done 4231/5000. Dataloading: 0.0017 s/iter. Inference: 0.6087 s/iter. Eval: 0.0003 s/iter. Total: 0.6108 s/iter. ETA=0:07:49
[04/26 23:55:10 d2.evaluation.evaluator]: Inference done 4240/5000. Dataloading: 0.0017 s/iter. Inference: 0.6087 s/iter. Eval: 0.0003 s/iter. Total: 0.6108 s/iter. ETA=0:07:44
[04/26 23:55:15 d2.evaluation.evaluator]: Inference done 4248/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0003 s/iter. Total: 0.6109 s/iter. ETA=0:07:39
[04/26 23:55:21 d2.evaluation.evaluator]: Inference done 4256/5000. Dataloading: 0.0017 s/iter. Inference: 0.6090 s/iter. Eval: 0.0003 s/iter. Total: 0.6111 s/iter. ETA=0:07:34
[04/26 23:55:26 d2.evaluation.evaluator]: Inference done 4264/5000. Dataloading: 0.0017 s/iter. Inference: 0.6091 s/iter. Eval: 0.0003 s/iter. Total: 0.6112 s/iter. ETA=0:07:29
[04/26 23:55:32 d2.evaluation.evaluator]: Inference done 4273/5000. Dataloading: 0.0017 s/iter. Inference: 0.6090 s/iter. Eval: 0.0003 s/iter. Total: 0.6111 s/iter. ETA=0:07:24
[04/26 23:55:37 d2.evaluation.evaluator]: Inference done 4281/5000. Dataloading: 0.0017 s/iter. Inference: 0.6092 s/iter. Eval: 0.0003 s/iter. Total: 0.6113 s/iter. ETA=0:07:19
[04/26 23:55:42 d2.evaluation.evaluator]: Inference done 4289/5000. Dataloading: 0.0017 s/iter. Inference: 0.6093 s/iter. Eval: 0.0003 s/iter. Total: 0.6114 s/iter. ETA=0:07:14
[04/26 23:55:48 d2.evaluation.evaluator]: Inference done 4298/5000. Dataloading: 0.0017 s/iter. Inference: 0.6092 s/iter. Eval: 0.0003 s/iter. Total: 0.6113 s/iter. ETA=0:07:09
[04/26 23:55:53 d2.evaluation.evaluator]: Inference done 4308/5000. Dataloading: 0.0017 s/iter. Inference: 0.6091 s/iter. Eval: 0.0003 s/iter. Total: 0.6112 s/iter. ETA=0:07:02
[04/26 23:55:58 d2.evaluation.evaluator]: Inference done 4317/5000. Dataloading: 0.0017 s/iter. Inference: 0.6090 s/iter. Eval: 0.0003 s/iter. Total: 0.6111 s/iter. ETA=0:06:57
[04/26 23:56:04 d2.evaluation.evaluator]: Inference done 4324/5000. Dataloading: 0.0017 s/iter. Inference: 0.6092 s/iter. Eval: 0.0003 s/iter. Total: 0.6113 s/iter. ETA=0:06:53
[04/26 23:56:09 d2.evaluation.evaluator]: Inference done 4333/5000. Dataloading: 0.0017 s/iter. Inference: 0.6092 s/iter. Eval: 0.0003 s/iter. Total: 0.6113 s/iter. ETA=0:06:47
[04/26 23:56:14 d2.evaluation.evaluator]: Inference done 4341/5000. Dataloading: 0.0017 s/iter. Inference: 0.6092 s/iter. Eval: 0.0003 s/iter. Total: 0.6114 s/iter. ETA=0:06:42
[04/26 23:56:20 d2.evaluation.evaluator]: Inference done 4350/5000. Dataloading: 0.0017 s/iter. Inference: 0.6093 s/iter. Eval: 0.0003 s/iter. Total: 0.6114 s/iter. ETA=0:06:37
[04/26 23:56:25 d2.evaluation.evaluator]: Inference done 4359/5000. Dataloading: 0.0017 s/iter. Inference: 0.6093 s/iter. Eval: 0.0003 s/iter. Total: 0.6114 s/iter. ETA=0:06:31
[04/26 23:56:30 d2.evaluation.evaluator]: Inference done 4367/5000. Dataloading: 0.0017 s/iter. Inference: 0.6094 s/iter. Eval: 0.0003 s/iter. Total: 0.6115 s/iter. ETA=0:06:27
[04/26 23:56:36 d2.evaluation.evaluator]: Inference done 4375/5000. Dataloading: 0.0017 s/iter. Inference: 0.6094 s/iter. Eval: 0.0003 s/iter. Total: 0.6115 s/iter. ETA=0:06:22
[04/26 23:56:41 d2.evaluation.evaluator]: Inference done 4383/5000. Dataloading: 0.0017 s/iter. Inference: 0.6095 s/iter. Eval: 0.0003 s/iter. Total: 0.6116 s/iter. ETA=0:06:17
[04/26 23:56:46 d2.evaluation.evaluator]: Inference done 4392/5000. Dataloading: 0.0017 s/iter. Inference: 0.6095 s/iter. Eval: 0.0003 s/iter. Total: 0.6116 s/iter. ETA=0:06:11
[04/26 23:56:52 d2.evaluation.evaluator]: Inference done 4400/5000. Dataloading: 0.0017 s/iter. Inference: 0.6096 s/iter. Eval: 0.0003 s/iter. Total: 0.6117 s/iter. ETA=0:06:07
[04/26 23:56:57 d2.evaluation.evaluator]: Inference done 4408/5000. Dataloading: 0.0017 s/iter. Inference: 0.6097 s/iter. Eval: 0.0003 s/iter. Total: 0.6118 s/iter. ETA=0:06:02
[04/26 23:57:02 d2.evaluation.evaluator]: Inference done 4416/5000. Dataloading: 0.0017 s/iter. Inference: 0.6098 s/iter. Eval: 0.0003 s/iter. Total: 0.6119 s/iter. ETA=0:05:57
[04/26 23:57:08 d2.evaluation.evaluator]: Inference done 4425/5000. Dataloading: 0.0017 s/iter. Inference: 0.6098 s/iter. Eval: 0.0003 s/iter. Total: 0.6120 s/iter. ETA=0:05:51
[04/26 23:57:14 d2.evaluation.evaluator]: Inference done 4435/5000. Dataloading: 0.0017 s/iter. Inference: 0.6097 s/iter. Eval: 0.0003 s/iter. Total: 0.6118 s/iter. ETA=0:05:45
[04/26 23:57:19 d2.evaluation.evaluator]: Inference done 4443/5000. Dataloading: 0.0017 s/iter. Inference: 0.6098 s/iter. Eval: 0.0003 s/iter. Total: 0.6119 s/iter. ETA=0:05:40
[04/26 23:57:24 d2.evaluation.evaluator]: Inference done 4451/5000. Dataloading: 0.0017 s/iter. Inference: 0.6099 s/iter. Eval: 0.0003 s/iter. Total: 0.6120 s/iter. ETA=0:05:35
